src_bytes,dst_bytes,same_srv_rate,dst_host_srv_count,dst_host_same_srv_rate,Network_Intrusion_Predicted
0.0,0.0,0.06,27.0,0.11,Anomaly
201.0,1701.0,1.0,255.0,1.0,Normal
0.0,0.0,0.12,21.0,0.08,Anomaly
0.0,0.0,0.06,1.0,0.0,Anomaly
0.0,0.0,0.01,1.0,0.0,Anomaly
8.0,0.0,1.0,35.0,1.0,Anomaly
0.0,0.0,0.05,13.0,0.05,Anomaly
0.0,0.0,0.01,3.0,0.01,Anomaly
0.0,0.0,0.03,6.0,0.02,Anomaly
29.0,0.0,0.5,44.0,0.15,Normal
334.0,0.0,1.0,17.0,1.0,Anomaly
0.0,0.0,1.0,1.0,0.0,Anomaly
224.0,1270.0,1.0,255.0,1.0,Normal
296.0,943.0,1.0,255.0,1.0,Normal
0.0,0.0,0.04,10.0,0.04,Anomaly
0.0,0.0,0.09,20.0,0.08,Anomaly
128.0,44.0,1.0,240.0,0.94,Normal
0.0,0.0,0.0,1.0,0.0,Anomaly
8.0,135.0,1.0,6.0,0.03,Normal
7422.0,0.0,1.0,44.0,0.17,Normal
0.0,0.0,0.08,17.0,0.07,Anomaly
0.0,0.0,1.0,255.0,1.0,Normal
310.0,788.0,1.0,255.0,1.0,Normal
300.0,13038.0,1.0,255.0,1.0,Normal
294.0,478.0,1.0,255.0,1.0,Normal
0.0,0.0,0.03,8.0,0.03,Anomaly
0.0,0.0,0.0,1.0,0.0,Anomaly
0.0,0.0,0.04,10.0,0.04,Anomaly
35.0,130.0,1.0,8.0,0.03,Normal
0.0,0.0,0.12,7.0,0.03,Anomaly
0.0,0.0,0.09,11.0,0.07,Anomaly
3065.0,331.0,1.0,119.0,0.48,Normal
45.0,45.0,1.0,255.0,1.0,Normal
383.0,0.0,0.67,29.0,0.24,Normal
30.0,0.0,0.5,28.0,0.11,Normal
219.0,657.0,1.0,255.0,1.0,Normal
0.0,0.0,0.02,2.0,0.01,Anomaly
0.0,0.0,0.13,13.0,0.05,Anomaly
0.0,0.0,0.03,3.0,0.01,Anomaly
1480.0,0.0,1.0,38.0,1.0,Anomaly
13794.0,2966.0,1.0,96.0,0.43,Normal
31.0,91.0,1.0,20.0,1.0,Normal
1.0,0.0,0.6,9.0,0.04,Anomaly
1.0,0.0,0.27,8.0,0.03,Anomaly
146.0,105.0,0.5,2.0,0.01,Normal
0.0,0.0,0.0,1.0,0.0,Anomaly
0.0,0.0,0.31,17.0,0.07,Anomaly
0.0,0.0,0.0,1.0,0.0,Anomaly
41.0,71.0,1.0,199.0,0.78,Normal
2376.0,329.0,1.0,166.0,0.55,Normal
0.0,0.0,0.24,52.0,0.2,Anomaly
226.0,651.0,1.0,255.0,1.0,Normal
0.0,0.0,0.09,12.0,0.05,Anomaly
